leagueId,queueType,tier,rank,puuid,leaguePoints,wins,losses,veteran,inactive,freshBlood,hotStreak
1483f467-de64-33f6-9459-c27a04b83c54,RANKED_SOLO_5x5,MASTER,I,uoP51i09OqD1ns4YxpIzYLGyjlnB0_z2LHlw_9g_Rmbg9srXfCPHyW_D0_r91WxF5_dfpNLgSXV2yg,897,225,165,False,False,False,True
1483f467-de64-33f6-9459-c27a04b83c54,RANKED_SOLO_5x5,MASTER,I,8WVd3l19lRN3bMO6T9hxOeb7jt8tkD5BMF9Td2L9ErWY2ygFozyvrsFf-JW1XXfPYSOadoUHdSAMcA,890,890,851,False,False,True,False
1483f467-de64-33f6-9459-c27a04b83c54,RANKED_SOLO_5x5,MASTER,I,XBviCgO-v6jPTIp051RVOu3HFteV4TkjdJhsFvCpEzXmvyTBGTUZ12Z2slMbHFA3deu-NpzulmY6OQ,877,406,357,True,False,False,False
1483f467-de64-33f6-9459-c27a04b83c54,RANKED_SOLO_5x5,MASTER,I,CqRqp1BVVgkm5q1xrzxarrksgmy3jiszBk-wTR3EnXpRwoxe3tzlIG2W7fem2TGZN8rA_MtzN4FdSA,862,238,188,False,False,True,False
1483f467-de64-33f6-9459-c27a04b83c54,RANKED_SOLO_5x5,MASTER,I,l3oSf9bGR_2fU5AWtOIjmy5-XcTYk51hdX8QArzGU4oWt3fVV82qUpE8D5bfTBO5UFicBOWZrfCaVg,849,208,178,False,False,True,False
1483f467-de64-33f6-9459-c27a04b83c54,RANKED_SOLO_5x5,MASTER,I,0a8EVtBHuCVT2szLePTRxBVGpngDNShNsSuqPejNcVwJGKVZVa8cs0bTDTDTQxJAqUIa491bYlalEw,848,251,182,False,False,False,False
1483f467-de64-33f6-9459-c27a04b83c54,RANKED_SOLO_5x5,MASTER,I,Mx3wtkhxwkuSpvobAY-DQZHFUBdciyzC3eHcj33FTsIve7dCvyzmSXpiy2fscnS8lljG7WXpOG0xIg,842,233,197,True,False,False,True
1483f467-de64-33f6-9459-c27a04b83c54,RANKED_SOLO_5x5,MASTER,I,PJG0O4bhJkku0ySwJrMVRQe4pR0n4ihZFaAFayq_faxSNLOZPn7qNDWEUFQoKrGsEN_L7nGBEi0TGA,837,703,669,True,False,False,False
1483f467-de64-33f6-9459-c27a04b83c54,RANKED_SOLO_5x5,MASTER,I,ULsfmLtQ2JT5dP5SmPV_Ytp8Lhxfo8yI8RNCelKUViNUR0mqnOIHKhc8RZ0qVe3Js0UFx5myS9eHhw,836,390,357,False,False,True,False
1483f467-de64-33f6-9459-c27a04b83c54,RANKED_SOLO_5x5,MASTER,I,WTZROdHCQOujjnXKnYseGcQMDbVQJi1src9YrfER5dNkmbMiKMwlYknzqNhXai8sZrzVoBdYJOh4hQ,835,177,130,True,False,False,False
1483f467-de64-33f6-9459-c27a04b83c54,RANKED_SOLO_5x5,MASTER,I,1irhPfVzEx8KLo7pqFJPEpo4EsrWj0BUuMqyyK5gHft1MZj7su8mqJHFcXi9wWX41h4NOJ5S6gnYfg,834,147,115,False,False,False,False
1483f467-de64-33f6-9459-c27a04b83c54,RANKED_SOLO_5x5,MASTER,I,0hvPPalJM6bv-eILD1m6bxXzeuUZmUdp3W1hHf7W-ZAllsz98bK5PGvZWgkR24EmPre0k4sr7aWnjg,833,492,438,False,False,True,True
1483f467-de64-33f6-9459-c27a04b83c54,RANKED_SOLO_5x5,MASTER,I,UASVkXjRbVAMTPKNH_O7HxGaUm2DoQ-lOVtMbi9D_frcfUTUYFseIzL-Uf31VEcnwPdYsjm3LvPpSA,831,322,272,False,False,True,False
1483f467-de64-33f6-9459-c27a04b83c54,RANKED_SOLO_5x5,MASTER,I,iOcQAV4PA5dMSfmnxBTExMZVoucp6QEY698DY3_KmkH3R-YUEXGs3Tj9F5PREmcojFcr4ScIDmPOqw,831,135,97,True,False,False,True
1483f467-de64-33f6-9459-c27a04b83c54,RANKED_SOLO_5x5,MASTER,I,WrKD5sXinciRWdGcWErzdFUvbhhgCU6ZauEX9K4xfINvicGHJ-f4Xf_PHiHAfM1cjsGpskr-vBbbHw,830,603,562,False,False,True,False
1483f467-de64-33f6-9459-c27a04b83c54,RANKED_SOLO_5x5,MASTER,I,6CoZir5rW-e3lv37HYw8OZXpCiIVhzGIRNbuTca63tbr-0G0I83J9OKRVdinWLVjYknqHqN9U83cnA,828,670,623,False,False,True,False
1483f467-de64-33f6-9459-c27a04b83c54,RANKED_SOLO_5x5,MASTER,I,3WKnB1_4uWGAd3P8l-4qESsE6Tuh5tU3GSntD6kZO2qYqxTWn_L_NOOpm_Kg7iU3lhdCqpC6iGG_mg,828,428,402,False,False,False,True
1483f467-de64-33f6-9459-c27a04b83c54,RANKED_SOLO_5x5,MASTER,I,JuDOefMsiAsZzn8SEw6I9gAk2sO1MTEEOFEXywrtKCddDJUviianpgOt6LGKbEVRdVxKcz8e3ln6dg,828,407,358,False,False,False,False
1483f467-de64-33f6-9459-c27a04b83c54,RANKED_SOLO_5x5,MASTER,I,lhg30e3krKJ6DpjIpWOp2RAOhNQNwvjj1IBgO_Of3ZD1mmrMNwWO1F2OLN-ipzsJcyunQ90jZ501tw,826,160,107,False,False,True,False
1483f467-de64-33f6-9459-c27a04b83c54,RANKED_SOLO_5x5,MASTER,I,dKQVQKVfOEYbjJjPd24ZbSFvuvgTZy4gj3p0kp-Bu1RozFkmAgC0LHNn_6u32d7kuOo-PG8ctKYAiw,825,387,352,False,False,True,True
1483f467-de64-33f6-9459-c27a04b83c54,RANKED_SOLO_5x5,MASTER,I,4C4iEAXQQWnZyj_WDhOCxg4pmGAJLM-KEeR4Q4nrEWgCFxfiaCtxnE2vtN6FEgyYepXx7VadYbf5Sw,825,104,74,True,False,False,False
1483f467-de64-33f6-9459-c27a04b83c54,RANKED_SOLO_5x5,MASTER,I,NF6RliYhTCFM7ib9DJ9Si7sA1dXiUOwyzAtuuZyXAY-o7Stup5paYMNg1I_z_MtuoTrEooqTpEkMLg,824,362,302,False,False,True,False
1483f467-de64-33f6-9459-c27a04b83c54,RANKED_SOLO_5x5,MASTER,I,R59qTC4HKac1GXN32mqgm1EmbiDvk1KOZ0A9ByllIRUfrf30d7wpnEmojBEdLbkmDoTMxzsPr4qNXw,824,282,233,False,False,True,False
1483f467-de64-33f6-9459-c27a04b83c54,RANKED_SOLO_5x5,MASTER,I,LAqa6YMENYzVghRV5uiQGNQq7XpV7GzaNgGfcjsuSTfp_gBDhgzd8gS_Fu-_ISN_7K1jPlKzAFsx0A,824,214,160,False,False,True,False
1483f467-de64-33f6-9459-c27a04b83c54,RANKED_SOLO_5x5,MASTER,I,3RMlPW5M6qH1v4dZfuxxu2NMrHaz9rfPlWLDMqBvbNQY6USQGp97M8dSaMWRi-kah12JVV-L1w-SbA,824,170,131,True,False,False,False
1483f467-de64-33f6-9459-c27a04b83c54,RANKED_SOLO_5x5,MASTER,I,gLZV0BM7K7ZugCuw91P9toOmenLyPgECIqZMs2REWmn-6hsFq_yZ6oa7QCUDjQAhYHAqsVpZvCB1kw,823,443,401,False,False,True,True
1483f467-de64-33f6-9459-c27a04b83c54,RANKED_SOLO_5x5,MASTER,I,gQXoj4-Nm_7Wo7gdKuhbK_l2AIUqtmqSqcht7rNBwiLLP9twX2NijBZ8dMyT6SMbBAwZIAeo4KgnDg,823,420,387,False,False,True,False
1483f467-de64-33f6-9459-c27a04b83c54,RANKED_SOLO_5x5,MASTER,I,ZvDN4NtJ6oUHu4IXaZPgFcyMw8NYFT0xLq15tnefvQ3Dkfy4ASPIaHRzghcMB9x_dcloss4D4Ttwew,823,350,292,False,False,True,True
1483f467-de64-33f6-9459-c27a04b83c54,RANKED_SOLO_5x5,MASTER,I,evZxNhgPDuOJuR2ZPgb03_qhQ_KZBUGYo1nMZhzFU6E8EtfXlvyruVjrlZcu5KAGe1fbeNah9Dj5Gg,823,211,184,False,False,True,False
1483f467-de64-33f6-9459-c27a04b83c54,RANKED_SOLO_5x5,MASTER,I,2t2O_HWukKtX7CoYQjxuqBfvljrKUz0OqBCaTVHMkkzAa40t66t8-pwmmV5k2BYCTDNHmIuU5tO9mA,823,160,115,False,False,False,False
1483f467-de64-33f6-9459-c27a04b83c54,RANKED_SOLO_5x5,MASTER,I,N-P3wLWTQnP7Jl2sFSqT4Fuu_8vX9ub3sIMWWHhLC9UAuOV5tm9Fv1D_nV-cpKZI6jtprLCi2omVgw,822,1196,1167,False,False,True,False
1483f467-de64-33f6-9459-c27a04b83c54,RANKED_SOLO_5x5,MASTER,I,jKaWPpYqH0v1M-fyPbl1czruQJBZMA6SwQJPJOGOuIpfOV9fo4zla11nRlHzfs1JYFAEnCV7UDIDKQ,822,318,282,False,False,True,True
1483f467-de64-33f6-9459-c27a04b83c54,RANKED_SOLO_5x5,MASTER,I,5o0susaelL4q48VXRFvyPD8E5t9S9-Bwz1Xuc9lxARpTVPRUBOWWJsJ7_pqaRbB7rsPcdvMSl8qJ6A,822,281,239,False,False,True,False
1483f467-de64-33f6-9459-c27a04b83c54,RANKED_SOLO_5x5,MASTER,I,YxjwmJFmaOnlF-G0U86vhhd9FETkO_M6DeKkr6tzgSrAvaLh3FekM5nvMj93rB77MFBJnHRdKcc-gw,822,206,150,False,False,True,False
1483f467-de64-33f6-9459-c27a04b83c54,RANKED_SOLO_5x5,MASTER,I,gsS2N8CODafvdi6eKaEJ3HuWnDu6JUu-qikon__WX0qUXLrAgp1Z6-jkLUXIcCXVRIDQgYM2KfsJGQ,819,561,533,True,False,False,False
1483f467-de64-33f6-9459-c27a04b83c54,RANKED_SOLO_5x5,MASTER,I,RtTuxansZL7mrRch1M67ZVJgkMRWfRzX1J_RHnmPEWEV-XzVP9fPO-HZPH5sVHcduPqlhIZqbUiHzw,819,288,208,False,False,True,False
1483f467-de64-33f6-9459-c27a04b83c54,RANKED_SOLO_5x5,MASTER,I,dTS_BTRhpf_OBe-7Y7Fk5xI-L1GRqyu4q61L7jW_uO83GxQn6QNbVWVK468_yoQSxDq0oRHr07_VHw,819,174,126,False,False,False,True
1483f467-de64-33f6-9459-c27a04b83c54,RANKED_SOLO_5x5,MASTER,I,nnbx3PkbnBNSRu4O6Iq9Sqxcu3oXRJzZlzpE7l6Y9WAbDvsAnqTTGY8XS95JV3Q4rvUtPAJ4CtyDRA,818,911,889,False,False,True,True
1483f467-de64-33f6-9459-c27a04b83c54,RANKED_SOLO_5x5,MASTER,I,UlK_XWgj3nR_nZf1VVRao_gKf9wEp7_Xyz8S93OFPtOt6GU_s_O70R33Pl_N_xQj2_mTcNOuzBkhCw,818,748,701,False,False,True,False
1483f467-de64-33f6-9459-c27a04b83c54,RANKED_SOLO_5x5,MASTER,I,qqC7za-xgK_O6L3y2PtSklLbnd4Qny9yhTX603CnNLDIy1SkIDXOr39KD51F411-C02G_NhAcpgmVA,818,302,280,False,False,True,False
1483f467-de64-33f6-9459-c27a04b83c54,RANKED_SOLO_5x5,MASTER,I,s--Sy6Jdcg_Y7wr_7prljjhHSyHHcAD5qVeIViQM_yYx_lxpkTG3E1ecqbKhNDRGfxEzIsBReP1K2Q,817,250,210,False,False,False,True
1483f467-de64-33f6-9459-c27a04b83c54,RANKED_SOLO_5x5,MASTER,I,FmNpNCdwCAR0oQR6BnCU4_AdbhaUmeLIy8FwpfDGXmjhlZByAoQ2gGeH8Q7FN5gz2mZrHBLDbfr2Xw,817,227,189,False,False,False,False
1483f467-de64-33f6-9459-c27a04b83c54,RANKED_SOLO_5x5,MASTER,I,dNVTyVtA4ZXCawzpAtqx97JJMk_FchISjEBfDol94vW0I-4CwLD3uhmH0lm7C1VCysPA3vFNZncuFg,816,184,125,False,False,False,True
1483f467-de64-33f6-9459-c27a04b83c54,RANKED_SOLO_5x5,MASTER,I,a8gMF0xpzZK3_-0gU7jRnPpQH1pZ3AqsahJO0yOIG6qEE1O9ICj-s-3TX434Cy_b3HoU-nEqnrXvxg,814,628,583,False,False,False,False
1483f467-de64-33f6-9459-c27a04b83c54,RANKED_SOLO_5x5,MASTER,I,ryQSipmmnmdMMa8HnLSJxq2u9R3cVy1J81EH0Aih5aKFRPl4Ag_oKDQqBn8o4L3L07K6KKXRJnIhpQ,814,341,282,False,False,True,False
1483f467-de64-33f6-9459-c27a04b83c54,RANKED_SOLO_5x5,MASTER,I,sGx6ib9Q8rG3L5qNneg5iZ0uRgVrcZHsunv6Km7ie58m_TViXV0Z_nUyOWRfjE1VnyK1VMGKQgv_WA,813,202,156,False,False,False,False
1483f467-de64-33f6-9459-c27a04b83c54,RANKED_SOLO_5x5,MASTER,I,8TlntLNwmrv8LfWK-ltyRpHQJZkDUw3JS_Eq0jZSnA8b0igsZSKGpClAaiZhj5osf-MBaeSHBe7poQ,813,158,89,False,False,False,False
1483f467-de64-33f6-9459-c27a04b83c54,RANKED_SOLO_5x5,MASTER,I,t0R0sXgPFpnEqz7cCUliFLT-tGRvCzCzD621386WV6_Ko7w7kCDwwzzGGic69aTN9s_GiFVVtLGb4A,813,151,113,False,False,True,False
1483f467-de64-33f6-9459-c27a04b83c54,RANKED_SOLO_5x5,MASTER,I,3_gv85v6TnhThLadDttzBZtrIzUBFNoEiY3wAWZvuRuFrMHa7bAE-Rzc9ge93HwursoKHBWOX8FVKQ,812,300,268,False,False,True,True
1483f467-de64-33f6-9459-c27a04b83c54,RANKED_SOLO_5x5,MASTER,I,VhhdS1c4__SbGSPi-3jQ7-JL5klvJyRqQX2uVwKkzQx-W3b2ekZPytgqzBn8SwptSs3mgIuGDqJ9Gg,812,165,133,False,False,True,True
1483f467-de64-33f6-9459-c27a04b83c54,RANKED_SOLO_5x5,MASTER,I,-2rxF7sr8pPd7WIWoS5jD73ufhFkdEi2Dg2htT3yuk9h44rGRFiySZT7zWc1MNHJk31hFdVf4yLygg,811,204,172,False,False,True,False
1483f467-de64-33f6-9459-c27a04b83c54,RANKED_SOLO_5x5,MASTER,I,dNu7DG2Ar4ANS-EYEpOeodQzfbLu2tERpzUN4DR_zglt65_at45VumIJZYiLRzvUe-ilUhas9psaHg,811,127,62,True,False,False,True
1483f467-de64-33f6-9459-c27a04b83c54,RANKED_SOLO_5x5,MASTER,I,WHiYg7Wgna25hLPfCMAyMziBoy_5Kq1JRXxERnpqFflRNTqlpdvdOP8fVeGx3g20nEGe1fOtqe6uNA,810,693,666,True,False,False,False
1483f467-de64-33f6-9459-c27a04b83c54,RANKED_SOLO_5x5,MASTER,I,TaKoUjkp4ol9BJ6XiLA1RtqsBA1ZJ-LVhIDo5NGHrxJ9OsEwW04ZZSgojINJaxUPx13mEu2OlF5bbg,810,538,512,False,False,False,True
1483f467-de64-33f6-9459-c27a04b83c54,RANKED_SOLO_5x5,MASTER,I,QbpVgQTqZYma6hpaDfkY3O8SbcsvhkW2VS39hegYZlaQRLIX1fmAdhU_UHe-0LLfnjgNmCVGGxs5vw,809,280,233,True,False,False,False
1483f467-de64-33f6-9459-c27a04b83c54,RANKED_SOLO_5x5,MASTER,I,FHs6BL2NUJr1iwR8k9McuIp7W3CpdAGi-fJWS6LdWb9H1QeiHvuX2CVRHf3CHZTN0aohQruX-K0PdQ,806,624,581,False,False,False,False
1483f467-de64-33f6-9459-c27a04b83c54,RANKED_SOLO_5x5,MASTER,I,tAVZtbHw2NCt1WgFMulXaJkjcAKHwmzavf_ABCDUcRJE06u9_kX5S3GNFAc8Qtw4AW0w-DVU8a59dw,806,271,232,True,False,False,True
1483f467-de64-33f6-9459-c27a04b83c54,RANKED_SOLO_5x5,MASTER,I,0FceotL2c9YMQw_sMA_NSccWI-U3U1leg5M69MLnbHY3-_KkPhqHV7GYR6s86Vy3Fny6GHVyBKMg-g,805,343,279,False,False,False,False
1483f467-de64-33f6-9459-c27a04b83c54,RANKED_SOLO_5x5,MASTER,I,xnTx7s2XJ_xLfAxitjVAulZ_gf_P0xpDWO3OhZMkuIWnrkn5N2yLsE4u4IDchi5QaFxlW9mUlslZ_Q,805,330,292,False,False,False,False
1483f467-de64-33f6-9459-c27a04b83c54,RANKED_SOLO_5x5,MASTER,I,q84DYqleo781SMlK9aQ9pwuj6A5-n0uf2MzMF_nxSCfhjpjTqQaGCaLcH1hmT-5LQIoVyvkpbjZU-Q,805,250,203,False,False,True,False
1483f467-de64-33f6-9459-c27a04b83c54,RANKED_SOLO_5x5,MASTER,I,zrklBPlUMJOLYoqD8tne5Ol5E_0yAciexNbNihico031Hu6CiAzuh21asWHHTyOHxKzkrsDDjxGdMA,805,196,136,False,False,True,False
1483f467-de64-33f6-9459-c27a04b83c54,RANKED_SOLO_5x5,MASTER,I,Ubtt0Itr4UOLBYAkeH7LTwNTqFKOMIreHRzQlaVMPH6NcSxYCaGum0zjjA2uRJtvaI91cqr1Dl8gsg,804,158,92,False,False,True,False
1483f467-de64-33f6-9459-c27a04b83c54,RANKED_SOLO_5x5,MASTER,I,MNm60i12SGVrWss-WCBMNutvv2kZ6V_4y1-oect_NU5jMB5ovn84ERfNKd-QrUeZlhA2ZKBZMaTKxg,803,370,331,False,False,True,False
1483f467-de64-33f6-9459-c27a04b83c54,RANKED_SOLO_5x5,MASTER,I,7epmpZORtUlLXgoFkqinD62qACECKH9a7ttPWpQojC6vuy-a1Og4XBuKRlr-HFkC-okpJLpnVHsltQ,803,311,281,False,False,True,True
1483f467-de64-33f6-9459-c27a04b83c54,RANKED_SOLO_5x5,MASTER,I,-f4dznlQ9UBiLy8rnr3l9RHdmIiLNwMUCIy--jfGK02XnsFKkRCw7XYcpYPBV5onaCbEurcx91ulpg,803,306,261,False,False,True,False
1483f467-de64-33f6-9459-c27a04b83c54,RANKED_SOLO_5x5,MASTER,I,T05OBhMFhFq-E4dwu1zgfiqThcDy8ntJiQHtzXvoZiMkBEsXbKzDxOz9ew_Z-k0D_i-1TbPnQrHDKg,803,278,242,False,False,True,False
1483f467-de64-33f6-9459-c27a04b83c54,RANKED_SOLO_5x5,MASTER,I,dXqr0pZWgs-0R6EDimUYOmDFg8Vvz9Oy5VE9RBMhS0xZltjeHf3eKUat7dJA1L-RkgDAnNp0VMw64A,803,186,140,False,False,True,False
1483f467-de64-33f6-9459-c27a04b83c54,RANKED_SOLO_5x5,MASTER,I,RcJ-B1G1ZHBu1uErslBZ2KqsMqi-NKm1VTpukgMvmPHcTinubUvGVs5GYTyoSw7DvpDll8S0QbR1ug,803,136,98,False,False,False,False
1483f467-de64-33f6-9459-c27a04b83c54,RANKED_SOLO_5x5,MASTER,I,n0Z29nV48odyqPMn1VRFu-Zdk5CpsiCQF3NyQ-t404zZNRSbbekFhR685q4xHWmX_OubZuck2BE83w,802,220,186,False,False,True,False
1483f467-de64-33f6-9459-c27a04b83c54,RANKED_SOLO_5x5,MASTER,I,om44OO3cuFsi0attRSiFrfZrJLqYiuUJHRHBgJl3P6BVQOTNfg1ZC8pvs01Wq2M-RFa2iV-BXuzW8g,802,195,154,True,False,False,True
1483f467-de64-33f6-9459-c27a04b83c54,RANKED_SOLO_5x5,MASTER,I,B-VWoILaLVQKhXb5iz6XPrqgd8THf8JVe4wCLM9f2Mz-ZdLUPmF7h3P_gtbhA2MwaQYt1XnafZWrfw,801,603,588,False,False,True,True
1483f467-de64-33f6-9459-c27a04b83c54,RANKED_SOLO_5x5,MASTER,I,XzREXRCkCXAEUKrVz5mimPwRnvEg2ezgzzBpHqFsi5aDuBmswJxLWw5YHCRSpqvMUxXfFMNMzo5lXA,801,196,156,False,False,False,True
1483f467-de64-33f6-9459-c27a04b83c54,RANKED_SOLO_5x5,MASTER,I,xHJp4842LauVc8VbdJx982fDKwrU-1wZdb1FElzFZy01p4DcDseaoW1hsDxatGHrioUpumgPufFbow,800,393,371,False,False,True,False
1483f467-de64-33f6-9459-c27a04b83c54,RANKED_SOLO_5x5,MASTER,I,c59vj-1UPBJnF3IMJ2IXstSB3UjukvSiYKXm4eE06BWv8NM7D_3-VV2L7RWnuaJjBbxUZ_kjGgZOdw,800,297,261,False,False,False,False
1483f467-de64-33f6-9459-c27a04b83c54,RANKED_SOLO_5x5,MASTER,I,tN4WhmGAdZ8qrY__V1K_iWRfPpQksCa06Csy3W-yuqUaGw6e7rPgjDaJgandhj-YyONMUES7Gej6MQ,800,222,141,False,False,True,False
1483f467-de64-33f6-9459-c27a04b83c54,RANKED_SOLO_5x5,MASTER,I,3CpFC54VAwYHnxtRQZikBLZMH1iVBxelPL82eNw9MWU8_25TI_ABW3RNqvr72KdH91uRqwkXTyVAkg,800,196,149,True,False,False,False
1483f467-de64-33f6-9459-c27a04b83c54,RANKED_SOLO_5x5,MASTER,I,ZON32i2MemYDNUEGV5hwEfF1aPd5NvoxUQmE-BXuSA6XvRJTket2D0RErdtskbb4ua3s4E8NxGPBfA,800,163,128,True,False,False,True
1483f467-de64-33f6-9459-c27a04b83c54,RANKED_SOLO_5x5,MASTER,I,jt7jvMBi0cbpd_xqEey6Il8n_IPipxSkjg_xzH-2Z3hk0legKW7tk6UKQPb1LidOAqNaNhnJSP76dg,799,263,204,False,False,True,False
1483f467-de64-33f6-9459-c27a04b83c54,RANKED_SOLO_5x5,MASTER,I,U372_JNk9L38kqTZjOIJ5UmA4YPfykfhDFIibt9Octi51AEgTQpuo31huZrMmfBA1lYuVNUiFipLyQ,799,248,215,False,False,True,False
1483f467-de64-33f6-9459-c27a04b83c54,RANKED_SOLO_5x5,MASTER,I,y8P_IdPmnpKIZAfJsRCkZ9wnZWxKptDJy4vJYp8pYduGv0ON5EMBZeY6n-b6eYMZd6J0749aw2P7Hg,799,189,154,False,False,False,False
1483f467-de64-33f6-9459-c27a04b83c54,RANKED_SOLO_5x5,MASTER,I,7iObhZA0i61GwfJaRSBSh60SkOABVjJmrbK4MMtk_fXCrPWZij9d1AnX0StxU_l_HRJ3ciutXNA9lg,798,541,507,False,False,True,False
1483f467-de64-33f6-9459-c27a04b83c54,RANKED_SOLO_5x5,MASTER,I,gTU5ejZYd5IGSKLtUDNg1M8jM3eUg7qG-9paF0NMux0-tG5di-DkFGHrdLPykoERIiOgzMYyxnEKSg,798,134,97,False,False,True,False
1483f467-de64-33f6-9459-c27a04b83c54,RANKED_SOLO_5x5,MASTER,I,6XAJPcYnrlLVwEYS8MR9AOC72_PXtndjwrdvyWPdVN7L0Hc1YZykzLk4HySendmmB6wXLQQc-7eS7w,797,1463,1436,False,False,True,True
1483f467-de64-33f6-9459-c27a04b83c54,RANKED_SOLO_5x5,MASTER,I,TpDk3PPrNHrNb0CRsHDkw8-MNsgSyZgzXXL_oYASeYvsMreH9BdXWFeXKckh_v3jSx1wNIuO1GgqHg,797,775,735,False,False,True,True
1483f467-de64-33f6-9459-c27a04b83c54,RANKED_SOLO_5x5,MASTER,I,tT9HZiDdRPgNkVw3KqpmMM6mvr83WTn9lwwvQilSHN-jYerHe-j_cz5lwuPZ51eP5HzwpqpocXGQjg,797,395,330,False,False,True,False
1483f467-de64-33f6-9459-c27a04b83c54,RANKED_SOLO_5x5,MASTER,I,CgaOgAF_wr3kqIznn0u6B4KoaV_WJC7wpGIhTJ_9FdSQCt58TSxywAr8s2NLmQXGq-yd29ENgSWyuQ,797,322,290,False,False,True,False
1483f467-de64-33f6-9459-c27a04b83c54,RANKED_SOLO_5x5,MASTER,I,wXhPnlaOR7vDMWVmVGgLbEiE3GPkKGJkSdUBkMlJ2fYXRi78zpPwLSW92B3vywJwUtOFJSEfT053Sg,797,307,277,False,False,True,False
1483f467-de64-33f6-9459-c27a04b83c54,RANKED_SOLO_5x5,MASTER,I,00zoJLSPuyb5ycCRoOJXCVOdi3N5DpA8caO85FiMt9VcFTGZe5rjg2CCWCzGX5D-rffFTAjGeR6uJA,797,235,204,True,False,False,True
1483f467-de64-33f6-9459-c27a04b83c54,RANKED_SOLO_5x5,MASTER,I,I9UB-LxQ_t_5C4HK_N4Q6c8Z-DLg1JPzAfVRAAPsNQRnPA3C2QJMjYvrjDsiE6r6S89J56v2OcTjOQ,796,678,635,False,False,True,False
1483f467-de64-33f6-9459-c27a04b83c54,RANKED_SOLO_5x5,MASTER,I,Ud_EGw1gx6-ZnNZv4aS1QG0LAbVryMqAB3NZg8VnjApcHUENWXrjsgua-WY_0L9iMOhQ0J61poxPkg,796,325,296,False,False,True,False
1483f467-de64-33f6-9459-c27a04b83c54,RANKED_SOLO_5x5,MASTER,I,GH05Mv9Xeq0DcpLpWBpDDH4qK9BESMFAIUIAyBKCbwqiVhjy3SarLjO4DqPPUajDjc4dx3AY_UKmig,796,177,115,False,False,True,False
1483f467-de64-33f6-9459-c27a04b83c54,RANKED_SOLO_5x5,MASTER,I,vkLaypskiwME3YBZHFZBIJA6f5yhYx7s2rE-z_GJ2g5HesAwDdhovruneUkaRwNL5dwhj7jft_yHxQ,796,166,133,False,False,True,False
1483f467-de64-33f6-9459-c27a04b83c54,RANKED_SOLO_5x5,MASTER,I,jx3wvvdovkQRhzFCsgY4ijK1MZLgqr6cLU-kYOoAmKW_rbYNXuBAxfbgFC5Ys6-W6jSY9lUWu9rplw,796,152,110,False,False,False,False
1483f467-de64-33f6-9459-c27a04b83c54,RANKED_SOLO_5x5,MASTER,I,YLO5zJ3u_x7Gm0YLFJfs7bqkKKymf-aoST2j5luwSWy2PAtjunCEoKqL1XysjM4aI1Uugih0zJi5Kg,795,868,845,False,False,True,False
1483f467-de64-33f6-9459-c27a04b83c54,RANKED_SOLO_5x5,MASTER,I,_bx5U0s30JfNJP1_gARXZ1a5KYItPioW2dpTOpmeixOz5rrtHzCb61SiESo8xvrIm6V9H5FvanqEjA,795,330,223,False,False,False,True
1483f467-de64-33f6-9459-c27a04b83c54,RANKED_SOLO_5x5,MASTER,I,C82VEJMLzFP-Ukn4Us_P-IxzCIZoWJkvxC22dU5hCeV6r3POMj4flRSxuuKnj5wMamXf_c4P1HtICQ,795,168,125,False,False,False,False
1483f467-de64-33f6-9459-c27a04b83c54,RANKED_SOLO_5x5,MASTER,I,jDLm2d5TOrEwa-y0nhVuFfs7S-t5LPVbFIc6tcKbppsA7nel43SzYy2MFNPLugUr4EA9pvJqu89GnQ,795,140,107,True,False,False,True
1483f467-de64-33f6-9459-c27a04b83c54,RANKED_SOLO_5x5,MASTER,I,AgPMT5EgPSS3mzz1UbqPFNpAQVa47PHcGChhwh4ruG0ToAZ_9x36hltsxQhgw049nG6nQVF_WJOn8w,794,465,425,False,False,True,False
1483f467-de64-33f6-9459-c27a04b83c54,RANKED_SOLO_5x5,MASTER,I,uBiz44sT7Lji_c_zR11YQPg2JlTywyu0PpFf20DTYpl-4SkQEw7rAFKXSIpIUJ5s4s465Hnd3hIgwQ,794,326,284,False,False,True,False
1483f467-de64-33f6-9459-c27a04b83c54,RANKED_SOLO_5x5,MASTER,I,VIUvW4K3vb-dnxTBS5rmRHJnb57t0GOUJHgfPbFdS-mJWMhCOBwN00f7krbYm9lZY5S-mNVja1Zr9w,794,227,197,False,False,False,False
1483f467-de64-33f6-9459-c27a04b83c54,RANKED_SOLO_5x5,MASTER,I,5Gj6eN9eeoNRGtwhAcQGjVOpRRuh3l74RDklfG4rEmcjP_iUfhUIbmq6siW6tFhD8d-GfLx9FvNFuw,794,216,184,True,False,False,False
1483f467-de64-33f6-9459-c27a04b83c54,RANKED_SOLO_5x5,MASTER,I,gdhzOrhmZaztSfDxS5K8FxpX9WGVfAs1WOLUaKgsivs_i2w6tArDFIXHYyyYJ3B0GkDHnwkG5WrCsA,793,188,151,False,False,False,False
1483f467-de64-33f6-9459-c27a04b83c54,RANKED_SOLO_5x5,MASTER,I,tVOZPYSenMKvKvI2-jYdHQJ3x7KMSnhIgN1hIy9wsm9rjENuJkaSuwkduhXgqxBMADYXJZpRNHjKNg,793,174,138,False,False,False,False
